id,is_iceberg_min,is_iceberg_max,is_iceberg,is_iceberg_0,is_iceberg_1,is_iceberg_2,is_iceberg_3,is_iceberg_4,is_iceberg_5,is_iceberg_6
77aad507,0.001739875,0.5000870823860168,0.0062132005317800006,0.0020246345084160003,0.046492,0.0018443,0.001739875,0.5000870823860168,0.117878,0.0062132005317800006
6fbcc9e2,0.041727999999999994,0.5103390216827393,0.261055052,0.046529196202754995,0.041727999999999994,0.28021044,0.261055052,0.5103390216827393,0.446553,0.0623783042654
98bb1260,0.03170945122838,0.8852689266204834,0.107885,0.03170945122838,0.107885,0.21084566,0.079662234,0.8852689266204834,0.732178,0.0926185101271
dc97b587,0.08688942,0.7836153507232666,0.319851070642472,0.319851070642472,0.46321,0.08688942,0.23378402,0.7836153507232666,0.5384369999999999,0.185046540154
5e946e6e,0.3109889030456543,0.9946119785308841,0.908357018232,0.9946119785308841,0.972248,0.9652642,0.8006772990000001,0.3109889030456543,0.710296,0.908357018232
4a59c201,0.15774570405483246,0.938583,0.543206573,0.7559433281421658,0.938583,0.40586072,0.543206573,0.15774570405483246,0.405783,0.581530056987
29d46646,0.08394291503360002,0.6868774890899658,0.33301136,0.34631976485252297,0.08999,0.33301136,0.32788729699999997,0.6868774890899658,0.660826,0.08394291503360002
3261e3ee,0.252527,0.999632239341736,0.991880345345,0.999632239341736,0.252527,0.98715568,0.8037925359999999,0.9983568787574768,0.9974299999999999,0.991880345345
89bb7fca,0.29853392,0.9886010000000001,0.9272809028625492,0.9272809028625492,0.44164899999999996,0.29853392,0.54738003,0.9821667671203612,0.9886010000000001,0.952068477869
c409f194,0.20830953121185306,0.978223,0.872909188271,0.7317972779273979,0.978223,0.88827515,0.9252595309999999,0.20830953121185306,0.28384000000000004,0.872909188271
72bd3e45,0.48235843,0.942906242609,0.7246332168579109,0.7246332168579109,0.686909,0.48235843,0.577164888,0.9063029885292052,0.8804139999999999,0.942906242609
90c293d2,0.0129563180555,0.601583,0.05960611,0.15249665081501002,0.601583,0.05960611,0.035389878,0.15779095888137815,0.056999,0.0129563180555
a658f1ba,0.00169788,0.6989203691482544,0.043277779989900005,0.011199565604328998,0.175555,0.00169788,0.017467991000000002,0.6989203691482544,0.43620699999999996,0.043277779989900005
0b4e7093,0.45219899999999996,0.950337290763855,0.86552256,0.9442878663539879,0.6635479999999999,0.86552256,0.665973127,0.950337290763855,0.45219899999999996,0.926268064976
d43a187c,0.41070223,0.759628,0.60846608877182,0.60846608877182,0.568529,0.41070223,0.413986564,0.64327472448349,0.759628,0.637828318775
b01bf536,0.2865001,0.805045,0.610583484172821,0.6185832023620611,0.632601,0.2865001,0.44735422700000005,0.610583484172821,0.805045,0.5478022426370001
18c308c7,0.020469,0.581608,0.222017029673,0.034669023007154,0.581608,0.57346541,0.45860320299999996,0.034166190773248666,0.020469,0.222017029673
c5ea95c0,0.13909000000000002,0.6881510000000001,0.295520126447,0.514628291130066,0.6881510000000001,0.34744242,0.250692338,0.2728409767150879,0.13909000000000002,0.295520126447
9248daa9,0.46183900000000006,0.970479428768158,0.6333493590354919,0.970479428768158,0.47419399999999995,0.59451038,0.6857919690000001,0.6333493590354919,0.46183900000000006,0.647180436924
6d32e09b,0.4616682827472687,0.9869471788406371,0.862195,0.9869471788406371,0.862195,0.96479827,0.754078329,0.4616682827472687,0.710965,0.915536510944
93b12419,0.365311,0.9768335819244384,0.746370196,0.9530412554740909,0.365311,0.67927223,0.746370196,0.9768335819244384,0.380127,0.880909800529
32449528,0.02152271,0.5025202035903931,0.03393336,0.021925879642367,0.037132,0.02152271,0.03393336,0.5025202035903931,0.047621,0.0261262150947
5f6ffdad,0.046845991164445995,0.8380129999999999,0.319047895912,0.046845991164445995,0.45146000000000003,0.12100913,0.212104231,0.43618395924568176,0.8380129999999999,0.319047895912
6a1a9b91,0.152724,0.9930307269096371,0.651409507,0.9930307269096371,0.9775659999999999,0.4741284,0.651409507,0.4557076394557953,0.152724,0.6872216530140001
3ab323b5,0.012886000000000002,0.8780817985534668,0.21237038,0.041055593639612,0.012886000000000002,0.21237038,0.332029998,0.8780817985534668,0.6292800000000001,0.133006939292
8e1cb96b,0.44697700000000007,0.970917642116547,0.670780232176,0.970917642116547,0.871991,0.76012939,0.6111347079999999,0.5295211672782898,0.44697700000000007,0.670780232176
57c090c7,0.37592968344688416,0.801193,0.45704499,0.5499965250492099,0.801193,0.45704499,0.45184052,0.37592968344688416,0.6198100000000001,0.437224018201
3bf56119,0.04432899132370949,0.9086145162582401,0.580925107,0.9086145162582401,0.815401,0.63235748,0.580925107,0.04432899132370949,0.158207,0.150832652859
63d6fcf6,0.175544,0.550332147814,0.48585901,0.47537471354007704,0.5366350000000001,0.48585901,0.49872317899999996,0.3492710292339325,0.175544,0.550332147814
9be770cc,0.12283234,0.879138165712,0.390314,0.482298076152802,0.390314,0.12283234,0.360746175,0.33582165837287903,0.49454799999999993,0.879138165712
6905e82d,0.06568787246942501,0.562121,0.317329168,0.06568787246942501,0.562121,0.31788063,0.317329168,0.30682775378227234,0.47089,0.217802905431
5c471255,0.380877,0.838787600398,0.604229271,0.77713605761528,0.380877,0.55009854,0.604229271,0.807752788066864,0.575234,0.838787600398
92a45990,0.102612663433,0.731063,0.56398958,0.330267071723938,0.731063,0.63582695,0.56398958,0.3602575361728668,0.603699,0.102612663433
ac337f79,0.23378800000000002,0.7788587808609009,0.455769722909,0.7788587808609009,0.439931,0.51968038,0.600562811,0.4518330693244934,0.23378800000000002,0.455769722909
9cba91e4,0.040022972971201005,0.6815344095230103,0.30522683300000003,0.040022972971201005,0.305711,0.22001976,0.30522683300000003,0.6815344095230103,0.641184,0.14223560960999998
6247d06a,0.002535,0.79053378,0.128949440923,0.054932657629250994,0.483892,0.79053378,0.48803994100000003,0.0069280038587749004,0.002535,0.128949440923
64a96816,0.051581233739852905,0.629115,0.31211966276168795,0.31211966276168795,0.629115,0.37273404,0.41670107799999995,0.051581233739852905,0.077855,0.131549405958
3ed46d9b,0.346455,0.979936,0.7424984570000001,0.9719614982604979,0.979936,0.85900307,0.7424984570000001,0.5743531584739685,0.346455,0.5325402267279999
8058e7e7,0.099011,0.9941469430923459,0.7947551012039185,0.9941469430923459,0.9513309999999999,0.8020432,0.610723913,0.7947551012039185,0.099011,0.6970273792739999
614d8fdf,0.0066058700904250145,0.52366030216217,0.07303576413539999,0.52366030216217,0.035218,0.19185263,0.085117579,0.0066058700904250145,0.009387999999999999,0.07303576413539999
55bd7491,0.030891000000000002,0.71579099,0.500101626,0.13278096169233303,0.5940449999999999,0.71579099,0.500101626,0.2429513931274414,0.030891000000000002,0.5232380241160001
c76353ea,0.18778716,0.9311889999999999,0.7062015533447266,0.40858764946460707,0.794776,0.18778716,0.441856861,0.7062015533447266,0.9311889999999999,0.840019316971
c56aab52,0.052654,0.977882981300354,0.514192462,0.977882981300354,0.701449,0.90263945,0.514192462,0.1889275759458542,0.052654,0.0733782653231
9929fc67,0.167265385389328,0.67374325,0.461889207,0.651324301958084,0.252692,0.67374325,0.461889207,0.167265385389328,0.292824,0.615807280317
2e1acd63,0.086461693048477,0.9028983116149902,0.710955,0.086461693048477,0.710955,0.62766898,0.7331969140000001,0.9028983116149902,0.726924,0.30057986453200003
b04329c3,0.078277,0.930668652057648,0.466168165,0.930668652057648,0.683199,0.39916453,0.466168165,0.284505307674408,0.078277,0.917968869209
24c5d2ad,0.0430335155805,0.7199,0.161923,0.34480497241020197,0.7199,0.12768771,0.14801228,0.4315349161624909,0.161923,0.0430335155805
a7cd4c8b,0.194450482726097,0.93255413,0.42014399999999996,0.194450482726097,0.42014399999999996,0.93255413,0.62887913,0.2362876385450363,0.45858000000000004,0.271398534253
910c7a11,0.390329,0.9003117680549622,0.73660742268,0.8484857678413391,0.390329,0.70630091,0.645269632,0.9003117680549622,0.8704049999999999,0.73660742268
9ef182ba,0.08151,0.965197205543518,0.304311,0.965197205543518,0.304311,0.292952,0.392870545,0.16417834162712094,0.08151,0.448518712446
7dcfa04d,0.0222715075593,0.562269688,0.5290060000000001,0.052466996014118,0.5445,0.40472379,0.562269688,0.5318856835365295,0.5290060000000001,0.0222715075593
8696136a,0.326919,0.9849041700363159,0.873984098,0.9849041700363159,0.915035,0.96137738,0.873984098,0.7129302024841309,0.326919,0.509627839178
c57f13ef,0.028448896482587,0.9631709999999999,0.325974017,0.028448896482587,0.395698,0.09412275,0.325974017,0.9606456756591796,0.9631709999999999,0.207699948177
e2e957ba,0.41398942,0.776470541954,0.532458067,0.426704287528992,0.5181140000000001,0.41398942,0.532458067,0.7484843134880066,0.618005,0.776470541954
2fd07377,0.176385850459,0.68963,0.365974709391594,0.365974709391594,0.68963,0.43483672,0.589603007,0.259089469909668,0.33048099999999997,0.176385850459
147d59ab,0.056607730686665,0.688005,0.33049414,0.056607730686665,0.064397,0.33049414,0.339227289,0.4847300350666046,0.688005,0.0834985308349
388dd3bb,0.008139,0.515003,0.03157752,0.021952155977487998,0.515003,0.03157752,0.062313624000000005,0.03380661830306053,0.008139,0.017728726123400002
5b6305ad,0.0413351583294,0.6037399999999999,0.203521669,0.278035476803779,0.6037399999999999,0.10624053,0.203521669,0.37575915455818176,0.11908900000000001,0.0413351583294
1dd1c8e2,0.370922,0.977206468582153,0.9229372140000001,0.977206468582153,0.370922,0.93348551,0.9229372140000001,0.4937364459037781,0.631735,0.964255547523
df56ab4b,0.42381795831,0.984619677066803,0.7138440009999999,0.984619677066803,0.86359,0.66326153,0.7138440009999999,0.9751503467559814,0.561531,0.42381795831
02538d0d,0.48306400000000005,0.9657171368598941,0.815181314945221,0.9657171368598941,0.48306400000000005,0.86957055,0.812948942,0.815181314945221,0.7843640000000001,0.952748572826
010dc181,0.359073155373,0.7944869999999999,0.660592,0.588642746210098,0.660592,0.7596404,0.73709321,0.6164720058441162,0.7944869999999999,0.359073155373
6e0c3725,0.24774177,0.736176,0.4561453461647029,0.4561453461647029,0.736176,0.24774177,0.331585407,0.5955994725227356,0.385924,0.487088906765
4936bb64,0.358939,0.9413922429084781,0.597699,0.9413922429084781,0.358939,0.39378878,0.576556444,0.7849351763725281,0.597699,0.742304698378
2cfddca9,0.138503892534,0.7835300000000001,0.33819532394409196,0.33819532394409196,0.7835300000000001,0.56174868,0.43651580799999995,0.17777009308338165,0.17748,0.138503892534
f420301b,0.047219581902027,0.861974,0.407110125,0.047219581902027,0.481182,0.30459338,0.407110125,0.6645737886428833,0.861974,0.104553575255
a972a7db,0.02082940004766,0.5870162844657898,0.16123099999999999,0.02082940004766,0.16123099999999999,0.08929525,0.12304412599999999,0.5870162844657898,0.369664,0.210048523499
095f1797,0.126723349094391,0.734001,0.27710834100000004,0.126723349094391,0.734001,0.26591516,0.27710834100000004,0.5123988986015321,0.623604,0.27707389714200004
ba36851a,0.068914175033569,0.741862952709198,0.31989288,0.068914175033569,0.23640300000000003,0.31989288,0.35041523,0.741862952709198,0.48238400000000003,0.117083137599
6c610fd4,0.371868133172,0.908752,0.551349,0.460310906171798,0.908752,0.55811989,0.520556509,0.8266387581825256,0.551349,0.371868133172
d0b4812d,0.140037548542,0.66647786,0.4736778736114502,0.495909914374352,0.257303,0.66647786,0.45638048600000003,0.4736778736114502,0.485281,0.140037548542
5b155890,0.043641836941300007,0.632957,0.181381,0.07830905914306599,0.181381,0.19281487,0.12857596599999999,0.6031827330589294,0.632957,0.043641836941300007
b5e8f248,0.07197100000000001,0.684448,0.33933889899999997,0.13588981330394698,0.684448,0.54096133,0.33933889899999997,0.22215713560581207,0.07197100000000001,0.473410780728
c4e06675,0.01131088,0.8021119999999999,0.0325264592888,0.023557763546705003,0.8021119999999999,0.01131088,0.030419812,0.28472548723220825,0.0896,0.0325264592888
8f374224,0.15795487,0.667642296851,0.232964769,0.211503721773625,0.249727,0.15795487,0.232964769,0.561003565788269,0.191701,0.667642296851
57b18759,0.051126107573509,0.592825,0.23491900000000002,0.051126107573509,0.592825,0.07231034,0.11078777199999999,0.5498610138893127,0.23491900000000002,0.353239559149
54c012c3,0.130118658394,0.61209351,0.47435390899999996,0.5064712166786189,0.414429,0.61209351,0.47435390899999996,0.5250454545021057,0.233001,0.130118658394
ed366c4e,0.070026,0.9374399999999999,0.25255477,0.07954212278127701,0.070026,0.25255477,0.254222333,0.9224331378936768,0.9374399999999999,0.148649817519
fe3f7d13,0.4290556,0.9768245816230771,0.757008442283,0.9768245816230771,0.637714,0.4290556,0.536293089,0.8538092970848083,0.961043,0.757008442283
97c45082,0.30602586,0.6960423052310001,0.48253900000000005,0.6488980650901789,0.48253900000000005,0.30602586,0.352603525,0.32424771785736084,0.695868,0.6960423052310001
57422abf,0.33257025480270397,0.953169047832489,0.845080495,0.33257025480270397,0.9517639999999999,0.81886816,0.845080495,0.953169047832489,0.936997,0.549786454439
17d13500,0.114573714137,0.69838184,0.372778370976448,0.372778370976448,0.342569,0.69838184,0.40504109899999996,0.42321521043777466,0.180703,0.114573714137
ccc89b62,0.17051145899999998,0.809656,0.38974747,0.37412233650684296,0.809656,0.38974747,0.38977167,0.3970178663730621,0.196193,0.17051145899999998
09e8a5e5,0.0161874860874,0.5236419439315796,0.10168757,0.029091738164425,0.055874,0.10168757,0.12026750300000001,0.5236419439315796,0.36645300000000003,0.0161874860874
90e44340,0.04660282,0.63352370262146,0.490147567727,0.5975566506385811,0.410862,0.04660282,0.379001111,0.63352370262146,0.621199,0.490147567727
f85dfff6,0.0121664767619,0.69556832,0.15939826518297198,0.15939826518297198,0.199979,0.69556832,0.3351807,0.0554831363260746,0.039736,0.0121664767619
020dfbda,0.00041500000000000006,0.9722747802734379,0.7057672740000001,0.9722747802734379,0.780883,0.89920312,0.7057672740000001,0.02316149137914181,0.00041500000000000006,0.235499634966
1ffbf411,0.35796051048699995,0.977291703224182,0.71274972,0.977291703224182,0.583188,0.80899268,0.71274972,0.41734829545021057,0.8944190000000001,0.35796051048699995
ceea2fdf,0.19207586,0.670629,0.5581269860267639,0.44475238025188396,0.620258,0.19207586,0.372728467,0.5581269860267639,0.670629,0.645667288452
7cd4c795,0.09854802489280699,0.5108340382575989,0.296167,0.09854802489280699,0.296167,0.31283578,0.346823007,0.5108340382575989,0.158469,0.228394323401
da9cbaf4,0.03260662406683,0.570245185494,0.158314601,0.03260662406683,0.21475999999999998,0.0451757,0.158314601,0.19483152031898496,0.045324,0.570245185494
2f33c31e,0.021740721538663004,0.5149034261703491,0.0970761100063,0.021740721538663004,0.29538600000000004,0.04936615,0.042646672999999996,0.5149034261703491,0.148034,0.0970761100063
28f5f216,0.037697,0.791193,0.27319992,0.052841987460852,0.037697,0.27319992,0.33095288300000003,0.7715718746185303,0.791193,0.127350058593
de1b8020,0.438551174058,0.974195659160614,0.663972318,0.974195659160614,0.648891,0.91377181,0.663972318,0.7972738742828369,0.596442,0.438551174058
b80c3064,0.03168798,0.7929694652557373,0.201792016625405,0.201792016625405,0.11101300000000001,0.03168798,0.14835535,0.7929694652557373,0.48713100000000004,0.23943025159000006
dc0dc7fe,0.159315837827,0.78623,0.40339899999999995,0.456401079893112,0.78623,0.33827874,0.523468494,0.27451959252357483,0.40339899999999995,0.159315837827
a49f2976,0.359794,0.957426369190216,0.728913,0.957426369190216,0.728913,0.89489508,0.726535499,0.3659952878952025,0.359794,0.8051608875390001
c885c8fb,0.041940116835800005,0.926909,0.20800252258777616,0.34472243487834997,0.926909,0.29491717,0.207587957,0.20800252258777616,0.044311,0.041940116835800005
f39fda18,0.049871,0.5991890000000001,0.261496991,0.567445307970047,0.5991890000000001,0.26974621,0.261496991,0.18372002243995667,0.049871,0.0966450519859
3bde5fa5,0.138441,0.94900624752,0.4124104678630829,0.277984321117401,0.138441,0.3754651,0.624452651,0.4124104678630829,0.779134,0.94900624752
844f2bfa,0.017322095111012,0.8870309999999999,0.0406625799136,0.017322095111012,0.8870309999999999,0.01822939,0.05027942,0.2805875539779663,0.022369999999999998,0.0406625799136
4d5e1ea0,0.08123699575662599,0.851989254355,0.26549655199050903,0.08123699575662599,0.447508,0.18071428,0.32115420699999997,0.26549655199050903,0.261343,0.851989254355
8ae998ba,0.00647104,0.5232007503509521,0.053296,0.012573705986142,0.25458400000000003,0.00647104,0.025000161,0.5232007503509521,0.053296,0.07034704787650001
587bf099,0.23731999999999998,0.85381866,0.574283123,0.768001794815063,0.39869899999999997,0.85381866,0.574283123,0.3776943981647492,0.23731999999999998,0.7929982051250001
b10b49f8,0.030046273022889997,0.6319883465766907,0.13724384,0.030046273022889997,0.040530000000000004,0.13724384,0.211078033,0.6319883465766907,0.156368,0.132040255144
1ca3c9ec,0.141262,0.95919531583786,0.7016395329999999,0.95919531583786,0.849133,0.83629555,0.7016395329999999,0.22479233145713806,0.141262,0.174692148948
dbc9cdf1,0.1628229,0.8238702416419983,0.529166013002396,0.529166013002396,0.16786099999999998,0.1628229,0.518443644,0.8238702416419983,0.567513,0.711005280912
72b7819c,0.15051190555095673,0.755131,0.392252594232559,0.392252594232559,0.755131,0.39336178,0.551269352,0.15051190555095673,0.345119,0.228601068724
1f0f8e85,0.08550163358449936,0.631797740608,0.33646521,0.252404525876046,0.371778,0.33646521,0.229168609,0.08550163358449936,0.41572,0.631797740608
914dced2,0.104782122373,0.869935,0.615460455,0.547624915838241,0.869935,0.66062242,0.615460455,0.7173767685890198,0.5566800000000001,0.104782122373
e78ddb82,0.06969146430492401,0.786445,0.221611,0.06969146430492401,0.786445,0.0936958,0.208013862,0.3358102738857269,0.221611,0.243609059602
51062fd7,0.036803640425205,0.767894,0.2729877829551697,0.036803640425205,0.767894,0.28700352,0.190724686,0.2729877829551697,0.435493,0.0512779894983
6b055252,0.326098,0.777469493449,0.5412374436855321,0.5412374436855321,0.326098,0.51969081,0.522132397,0.7205532789230347,0.662719,0.777469493449
e84e4298,0.175367,0.9949086308479309,0.910604477,0.9949086308479309,0.175367,0.98096043,0.910604477,0.8396081328392029,0.9703299999999999,0.640404874087
076589f2,0.004135,0.615413,0.0548595751752,0.030825590714811998,0.615413,0.16849408,0.164052054,0.02867958135902882,0.004135,0.0548595751752
bb478cae,0.205366194248199,0.7935194373130798,0.499565,0.205366194248199,0.499565,0.3957608,0.43001306100000003,0.7935194373130798,0.773447,0.602650903165
5a17b824,0.04068561,0.9542280000000001,0.705535918474197,0.705535918474197,0.744115,0.04068561,0.332458347,0.8678098320960999,0.9542280000000001,0.556627698988
93e299b6,0.34880300000000003,0.93511563539505,0.66034305,0.93511563539505,0.34880300000000003,0.66034305,0.598271728,0.7314226031303406,0.813062,0.374773277994
e9ee98da,0.013484000000000001,0.76550287,0.442639716715,0.438861519098282,0.6147050000000001,0.76550287,0.48457142700000005,0.027823928743600845,0.013484000000000001,0.442639716715
1a6fd33e,0.10112643986940384,0.80707276,0.598762,0.723737895488739,0.598762,0.80707276,0.64944464,0.10112643986940384,0.118075,0.27461085966800003
b26da393,0.437282795087,0.867475,0.615371943,0.698716312646866,0.867475,0.53324848,0.615371943,0.5230191349983215,0.6731560000000001,0.437282795087
a6ab4353,0.337425286137,0.9660639999999999,0.59132314,0.560611218214035,0.799556,0.59132314,0.503829062,0.9409216046333312,0.9660639999999999,0.337425286137
2b6e8231,0.023689312324900003,0.516586,0.07349845,0.026020267978310998,0.516586,0.07349845,0.09910362199999999,0.08847904950380325,0.051611000000000004,0.023689312324900003
acbd4462,0.128908861056,0.6753754615783691,0.47616428,0.4567872583866121,0.253913,0.47616428,0.505214214,0.6753754615783691,0.579661,0.128908861056
4e5f188f,0.021129777655005004,0.545818030834198,0.22491615098,0.021129777655005004,0.284484,0.04028668,0.105336279,0.545818030834198,0.28244600000000003,0.22491615098
3131bac2,0.23275139927864075,0.978881,0.89637148,0.974274098873138,0.978881,0.89637148,0.6665549279999999,0.23275139927864075,0.8051699999999999,0.919600963592
